name,selenio | mcg,lipidi totali | g,retinolo eq. (re) | mcg
"Uova di anatra, intero",,15.4,360.0
"Fagioli, dall'occhio secchi",,1.4,
Melanzane crude,,0.4,0.0
"Cavolo cappuccio verde, cotto [bollito in acqua distillata senza aggiunta di sale]",,0.1,
Boga,,1.2,
"Porri, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.1,
Passiflora,,0.3,190.0
"Uova di gallina, intero, in polvere",,36.4,942.0
Biscotti integrali,,14.3,
Zucchine crude,,0.1,6.0
"Latte di vacca UHT, parzialmente scremato",1.6,1.6,
Mele fresche - renette,,0.1,
Italico,,25.2,350.0
Strutto o sugna,,99.0,0.0
Pane di segale,,1.7,0.0
Fette biscottate integrali,,10.0,0.0
Olio di mais,0.0,99.9,0.0
Emmenthal,,30.6,343.0
"Gelato confezionato- caffè, in vaschetta",,15.0,
Caciottina vaccina,,25.4,
Rosmarino,,4.4,92.0
Sedano rapa,,0.1,0.0
"Pollo intero con pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,10.2,0.0
Cocco,0.8,35.0,0.0
"Tacchino, fuso, con pelle crudo",,6.0,0.0
"Patate, cotte [arrosto]",,4.5,0.0
Vermouth secco,,0.0,0.0
Corvina,,0.8,
Rene di bovino,145.0,4.6,345.0
"Prosciutto crudo di Parma, magro [privato del grasso visibile]",,3.9,0.0
"Vitello, filetto, cotto [saltato in padella senza aggiunta di grassi e di sale]",,11.5,
Latteria [formaggio tipico del Veneto],,36.4,327.0
"Vegetali misti, surgelati: piselli, mais, carote, fagioli",,0.3,500.0
Prosciutto cotto,5.6,14.7,0.0
"Tacchino, fesa cruda",7.0,1.2,0.0
Caciottina fresca,,21.3,202.0
Menta,,0.7,123.0
Grissini,,13.9,0.0
Pane di tipo 00,,0.4,0.0
"Tonno, in salamoia, sgocciolato",,0.3,65.0
Ananas,,0.0,7.0
"Margarina -2,3 di grassi animali, 1,3 di grassi vegetali",,84.0,
Cuore di suino,,9.4,9.0
Fave secche sgusciate crude,,3.0,10.0
"Salmone, in salamoia",,11.5,60.0
Olio di oliva,0.0,99.9,3.0
"Finocchi, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.0,
"Dentice, fresco",,3.5,48.0
"Yogurt da latte, scremato",,0.9,
Cetrioli,,0.5,0.0
Clementine,,0.1,12.0
"Maiale, pesante, coscio",,5.1,5.0
"Pollo intero senza pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,5.4,0.0
Ostrica,,0.9,75.0
Mandaranci,,0.2,25.0
"Uova di oca, intero",,14.4,330.0
Bovino adulto o vitellone - geretto anteriore e posteriore - [tessuto muscolare privato del grasso visibile],,3.2,0.0
"Lenticchie secche, cotte [bollite in acqua distillata senza aggiunta di sale e scolate]",4.0,0.4,
Fiocchi di formaggio magro,,7.1,
"Gelato confezionato- biscotto con crema, zabaione e cioccolato",,7.3,
Caffe' tostato,,15.4,
"Funghi coltivati pleurotes, cotti [saltati in padella senza aggiunta di grassi e di sale]",,0.4,0.0
Spumante,,0.0,0.0
Bevanda tipo cola,,0.0,0.0
"Peperoni, gialli crudi",,0.2,
"Zucchine, chiare crude",1.0,0.1,
Formaggio molle da tavola,,30.2,310.0
Ceci secchi crudi,2.0,6.3,10.0
Bovino adulto o vitellone - filetto - [tessuto muscolare privato del grasso visibile],17.0,5.0,0.0
"Castagne, arrostite",,2.4,0.0
"Salsiccia di suino, fresca cruda",,26.7,0.0
"Faraona, coscio, senza pelle, crudo",,3.3,0.0
Pomodori da insalata,,0.2,42.0
Mele fresche - annurche,,0.1,
"Latte di vacca in polvere, intero",,24.9,295.0
"Bovino adulto o vitellone - pancia, biancostato, punta di petto - [tessuto muscolare privato del grasso visibile]",,10.2,0.0
"Zampone, confezionato precotto",,31.6,0.0
Bieta cruda,0.0,0.1,263.0
Carrube,,0.7,
Olio di palma,,99.9,0.0
"Gamberi, sgusciati, surgelati",,0.9,0.0
Coniglio intero crudo,17.0,4.3,
"Vitello, filetto crudo",6.0,2.7,0.0
"Carciofi, surgelati crudi",,0.2,18.0
Pomodori San Marzano,,0.2,610.0
Aranciata,,0.0,
"Aragosta, bollita",68.0,2.4,0.0
Rape crude,,0.0,0.0
"Anguilla d'allevamento, filetti",17.0,28.9,
Gelato confezionato- ghiacciolo all'arancio,,0.0,0.0
Cefalo muggine,,6.8,17.0
"Merendine, tipo pasta frolla",,17.1,
Sgombro o maccarello fresco,9.8,11.1,45.0
Olio di soia,0.0,99.9,0.0
Razza,,0.9,15.0
Polpo,,1.0,25.0
"Carote, cotte [bollite in acqua distillata senza aggiunta di sale]",,0.5,
Patè di prosciutto,,34.3,
"Soia, yogurt",,4.2,26.0
"Faraona, coscio, con pelle, crudo",,3.8,0.0
"Carciofi, cotti [bolliti in acqua distillata senza aggiunta di sale]",,0.7,
Vino da pasto rosso,,0.0,0.0
"Pomodori, conserva",,0.4,
Bovino adulto o vitellone - girello - [tessuto muscolare privato del grasso visibile],3.0,2.8,0.0
Gelato confezionato- cono con panna e cioccolato,,15.5,
Nespole,,0.4,170.0
Cheddar,,31.0,420.0
Piselli surgelati,,0.3,68.0
